measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,644,Orofacial clefts,3,Rate,2017,4.63595025721,6.07123976062,3.4653428106599997
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,645,Down syndrome,3,Rate,2017,2.52308450345,3.03537917142,2.1372812421200003
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,646,Turner syndrome,3,Rate,2017,0.685758036032,0.804053431364,0.592366309966
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,647,Klinefelter syndrome,3,Rate,2017,0.642079099737,0.749117355163,0.548390871244
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,648,Other chromosomal abnormalities,3,Rate,2017,12.258804834,14.898491060800001,9.82204010421
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,649,Congenital musculoskeletal and limb anomalies,3,Rate,2017,39.8038890913,46.5306964612,34.169855283800004
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,650,Urogenital congenital anomalies,3,Rate,2017,5.09205574044,5.76569215607,4.4406344538499996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,651,Digestive congenital anomalies,3,Rate,2017,8.55621349099,9.646393244650001,7.62769080061
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,652,Other congenital birth defects,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,655,Psoriasis,3,Rate,2017,71.0199718034,75.1601822941,67.1666044949
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,656,Cellulitis,3,Rate,2017,361.40739883599997,388.894049159,334.921786759
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,657,Pyoderma,3,Rate,2017,8063.2105790000005,8402.06062137,7736.832297020001
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,658,Scabies,3,Rate,2017,6803.48403304,7953.36644982,5824.79763781
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,659,Fungal skin diseases,3,Rate,2017,34258.5633922,37998.3378508,30675.283491
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,660,Viral skin diseases,3,Rate,2017,2086.9683039,2211.42287283,1959.7832930599998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,661,Acne vulgaris,3,Rate,2017,689.7392538590001,829.576689308,576.111187012
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,662,Alopecia areata,3,Rate,2017,279.446885833,290.562324773,269.10462444399997
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,663,Pruritus,3,Rate,2017,565.996333363,640.822977507,497.962307496
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,664,Urticaria,3,Rate,2017,2237.1425732099997,2587.91029707,1919.54374321
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,665,Decubitus ulcer,3,Rate,2017,26.114228838800003,28.919465924399997,23.508237692599998
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,668,Other skin and subcutaneous diseases,3,Rate,2017,4390.49532634,4505.13356865,4281.96114046
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,546,Multiple sclerosis,3,Rate,2017,0.248168958987,0.28648373530399995,0.214832759844
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,547,Migraine,3,Rate,2017,1432.45403169,1577.28687043,1296.66209436
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,548,Tension-type headache,3,Rate,2017,9903.95230471,11176.8544,8628.20719762
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,554,Motor neuron disease,3,Rate,2017,0.332962279308,0.380100985857,0.29135962847400004
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,679,Other sense organ diseases,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,681,Caries of deciduous teeth,3,Rate,2017,21676.068663500002,29056.0674435,15250.6905508
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,682,Caries of permanent teeth,3,Rate,2017,25739.729015099998,29023.568075400002,22964.4882842
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,683,Periodontal diseases,3,Rate,2017,492.15278821199996,573.920138348,415.46295912299996
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,684,Edentulism and severe tooth loss,3,Rate,2017,72.81698300309999,82.12932669359999,63.964876963900004
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,685,Other oral disorders,3,Rate,2017,0.0,0.0,0.0
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,690,Pedestrian road injuries,3,Rate,2017,131.398857846,158.745708488,108.476154385
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,691,Cyclist road injuries,3,Rate,2017,85.655689536,110.108183387,66.0298197027
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,692,Motorcyclist road injuries,3,Rate,2017,48.7760290414,61.6883345551,37.741600456200004
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,693,Motor vehicle road injuries,3,Rate,2017,164.206607936,198.535855707,134.826352884
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,694,Other road injuries,3,Rate,2017,66.11339652870001,85.80739347080001,49.3017587792
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,695,Other transport injuries,3,Rate,2017,102.383735907,127.73317565100001,83.65984564109999
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,697,Falls,3,Rate,2017,1297.47734886,1550.8004847299999,1091.78890591
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,698,Drowning,3,Rate,2017,4.02089732813,4.73355453014,3.48263322719
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,845,Acute lymphoid leukemia,3,Rate,2017,0.560204505983,0.716363286947,0.45519737557900003
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,846,Chronic lymphoid leukemia,3,Rate,2017,0.148779081167,0.173355643234,0.115101699282
6,Incidence,166,Sub-Saharan Africa,3,Both,22,All Ages,847,Acute myeloid leukemia,3,Rate,2017,0.993310292558,1.1547724184100001,0.751491131847
